Model,Architecture,Device,Time_seconds
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1674
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1611
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1588
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1931
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.161
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1704
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1588
CTGAN,"(10, 5)",CPU,0.1627
CTGAN,"(10, 5)",CPU,0.2148
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1864
CTGAN,"(10, 5)",CPU,0.1764
CTGAN,"(10, 5)",CPU,0.1894
CTGAN,"(10, 5)",CPU,0.1593
CTGAN,"(10, 5)",CPU,0.2015
CTGAN,"(10, 5)",CPU,0.1681
CTGAN,"(10, 5)",CPU,0.176
CTGAN,"(10, 5)",CPU,0.182
CTGAN,"(10, 5)",CPU,0.1679
CTGAN,"(10, 5)",CPU,0.1789
CTGAN,"(10, 5)",CPU,0.2011
CTGAN,"(10, 5)",CPU,0.1592
CTGAN,"(10, 5)",CPU,0.1608
CTGAN,"(10, 5)",CPU,0.1599
CTGAN,"(10, 5)",CPU,0.1591
CTGAN,"(10, 5)",CPU,0.173
CTGAN,"(10, 5)",CPU,0.1839
CTGAN,"(10, 5)",CPU,0.1992
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1711
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1795
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.224
CTGAN,"(10, 5)",CPU,0.1649
CTGAN,"(10, 5)",CPU,0.1714
CTGAN,"(10, 5)",CPU,0.1617
CTGAN,"(10, 5)",CPU,0.1717
CTGAN,"(10, 5)",CPU,0.1638
CTGAN,"(10, 5)",CPU,0.2041
CTGAN,"(10, 5)",CPU,0.1754
CTGAN,"(10, 5)",CPU,0.168
CTGAN,"(10, 5)",CPU,0.1659
CTGAN,"(10, 5)",CPU,0.1797
CTGAN,"(10, 5)",CPU,0.1692
CTGAN,"(10, 5)",CPU,0.1963
CTGAN,"(10, 5)",CPU,0.1656
CTGAN,"(10, 5)",CPU,0.1797
CTGAN,"(10, 5)",CPU,0.1642
CTGAN,"(10, 5)",CPU,0.1626
CTGAN,"(10, 5)",CPU,0.1627
CTGAN,"(10, 5)",CPU,0.2044
CTGAN,"(10, 5)",CPU,0.1569
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1965
CTGAN,"(10, 5)",CPU,0.1606
CTGAN,"(10, 5)",CPU,0.1588
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1599
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.161
CTGAN,"(10, 5)",CPU,0.2513
CTGAN,"(10, 5)",CPU,0.2249
CTGAN,"(10, 5)",CPU,0.2357
CTGAN,"(10, 5)",CPU,0.2337
CTGAN,"(10, 5)",CPU,0.229
CTGAN,"(10, 5)",CPU,0.2043
CTGAN,"(10, 5)",CPU,0.196
CTGAN,"(10, 5)",CPU,0.1963
CTGAN,"(10, 5)",CPU,0.199
CTGAN,"(10, 5)",CPU,0.2198
CTGAN,"(10, 5)",CPU,0.1847
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1654
CTGAN,"(10, 5)",CPU,0.1594
CTGAN,"(10, 5)",CPU,0.1626
CTGAN,"(10, 5)",CPU,0.1973
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1606
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1597
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1605
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1562
CTGAN,"(10, 5)",CPU,0.1602
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1595
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1605
CTGAN,"(10, 5)",CPU,0.1668
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1602
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1562
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.16
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1786
CTGAN,"(10, 5)",CPU,0.1827
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.1608
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1605
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1562
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1586
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1593
CTGAN,"(10, 5)",CPU,0.1606
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1571
CTGAN,"(10, 5)",CPU,0.1614
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1841
CTGAN,"(10, 5)",CPU,0.208
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1612
CTGAN,"(10, 5)",CPU,0.175
CTGAN,"(10, 5)",CPU,0.1673
CTGAN,"(10, 5)",CPU,0.1733
CTGAN,"(10, 5)",CPU,0.1864
CTGAN,"(10, 5)",CPU,0.1834
CTGAN,"(10, 5)",CPU,0.1759
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1776
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.2248
CTGAN,"(10, 5)",CPU,0.1797
CTGAN,"(10, 5)",CPU,0.2082
CTGAN,"(10, 5)",CPU,0.2121
CTGAN,"(10, 5)",CPU,0.2346
CTGAN,"(10, 5)",CPU,0.2414
CTGAN,"(10, 5)",CPU,0.187
CTGAN,"(10, 5)",CPU,0.1723
CTGAN,"(10, 5)",CPU,0.1806
CTGAN,"(10, 5)",CPU,0.1719
CTGAN,"(10, 5)",CPU,0.1635
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1618
CTGAN,"(10, 5)",CPU,0.1618
CTGAN,"(10, 5)",CPU,0.1633
CTGAN,"(10, 5)",CPU,0.2183
CTGAN,"(10, 5)",CPU,0.1729
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1644
CTGAN,"(10, 5)",CPU,0.1779
CTGAN,"(10, 5)",CPU,0.1594
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1588
CTGAN,"(10, 5)",CPU,0.1605
CTGAN,"(10, 5)",CPU,0.2199
CTGAN,"(10, 5)",CPU,0.1753
CTGAN,"(10, 5)",CPU,0.1729
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1555
CTGAN,"(10, 5)",CPU,0.1548
CTGAN,"(10, 5)",CPU,0.1557
CTGAN,"(10, 5)",CPU,0.1605
CTGAN,"(10, 5)",CPU,0.1555
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1778
CTGAN,"(10, 5)",CPU,0.196
CTGAN,"(10, 5)",CPU,0.1597
CTGAN,"(10, 5)",CPU,0.1709
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.162
CTGAN,"(10, 5)",CPU,0.1611
CTGAN,"(10, 5)",CPU,0.1626
CTGAN,"(10, 5)",CPU,0.1992
CTGAN,"(10, 5)",CPU,0.1643
CTGAN,"(10, 5)",CPU,0.1673
CTGAN,"(10, 5)",CPU,0.1625
CTGAN,"(10, 5)",CPU,0.1638
CTGAN,"(10, 5)",CPU,0.2046
CTGAN,"(10, 5)",CPU,0.2229
CTGAN,"(10, 5)",CPU,0.1617
CTGAN,"(10, 5)",CPU,0.1616
CTGAN,"(10, 5)",CPU,0.1599
CTGAN,"(10, 5)",CPU,0.1601
CTGAN,"(10, 5)",CPU,0.161
CTGAN,"(10, 5)",CPU,0.1612
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1548
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1593
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1557
CTGAN,"(10, 5)",CPU,0.1591
CTGAN,"(10, 5)",CPU,0.1596
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1615
CTGAN,"(10, 5)",CPU,0.1608
CTGAN,"(10, 5)",CPU,0.1654
CTGAN,"(10, 5)",CPU,0.1647
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1593
CTGAN,"(10, 5)",CPU,0.1551
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.172
CTGAN,"(10, 5)",CPU,0.2293
CTGAN,"(10, 5)",CPU,0.1792
CTGAN,"(10, 5)",CPU,0.1752
CTGAN,"(10, 5)",CPU,0.1944
CTGAN,"(10, 5)",CPU,0.1761
CTGAN,"(10, 5)",CPU,0.192
CTGAN,"(10, 5)",CPU,0.1754
CTGAN,"(10, 5)",CPU,0.1915
CTGAN,"(10, 5)",CPU,0.1628
CTGAN,"(10, 5)",CPU,0.1641
CTGAN,"(10, 5)",CPU,0.1624
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1592
CTGAN,"(10, 5)",CPU,0.1647
CTGAN,"(10, 5)",CPU,0.1626
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1562
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1723
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1994
CTGAN,"(10, 5)",CPU,0.1625
CTGAN,"(10, 5)",CPU,0.1618
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1559
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1552
CTGAN,"(10, 5)",CPU,0.1597
CTGAN,"(10, 5)",CPU,0.1622
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1557
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1588
CTGAN,"(10, 5)",CPU,0.1559
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1557
CTGAN,"(10, 5)",CPU,0.1552
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1551
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1553
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1569
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1553
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1565
CTGAN,"(10, 5)",CPU,0.1569
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1554
CTGAN,"(10, 5)",CPU,0.1569
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1565
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1559
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1556
CTGAN,"(10, 5)",CPU,0.1561
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1559
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1552
CTGAN,"(10, 5)",CPU,0.1592
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.155
CTGAN,"(10, 5)",CPU,0.1552
CTGAN,"(10, 5)",CPU,0.1673
