Model,Architecture,Device,Time_seconds
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0322
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0406
TVAE,"(32, 16)",CPU,0.0446
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0294
TVAE,"(32, 16)",CPU,0.0294
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.0538
TVAE,"(32, 16)",CPU,0.0383
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.03
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0277
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0386
TVAE,"(32, 16)",CPU,0.0483
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0277
TVAE,"(32, 16)",CPU,0.0274
TVAE,"(32, 16)",CPU,0.0277
TVAE,"(32, 16)",CPU,0.0277
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0325
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0292
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0304
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0484
TVAE,"(32, 16)",CPU,0.0436
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0302
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0294
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0312
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0294
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0402
TVAE,"(32, 16)",CPU,0.0462
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0307
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0312
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0359
TVAE,"(32, 16)",CPU,0.0469
TVAE,"(32, 16)",CPU,0.0327
TVAE,"(32, 16)",CPU,0.0274
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0307
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0499
TVAE,"(32, 16)",CPU,0.0387
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0276
TVAE,"(32, 16)",CPU,0.0272
TVAE,"(32, 16)",CPU,0.0276
TVAE,"(32, 16)",CPU,0.0273
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0276
TVAE,"(32, 16)",CPU,0.0275
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0275
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0441
TVAE,"(32, 16)",CPU,0.0411
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0277
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0275
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0276
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0277
TVAE,"(32, 16)",CPU,0.0386
TVAE,"(32, 16)",CPU,0.0441
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.0295
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0328
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0289
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0285
TVAE,"(32, 16)",CPU,0.0276
TVAE,"(32, 16)",CPU,0.0274
TVAE,"(32, 16)",CPU,0.0274
TVAE,"(32, 16)",CPU,0.0274
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0272
TVAE,"(32, 16)",CPU,0.0273
TVAE,"(32, 16)",CPU,0.0273
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0286
TVAE,"(32, 16)",CPU,0.029
TVAE,"(32, 16)",CPU,0.0421
TVAE,"(32, 16)",CPU,0.0428
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0278
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0281
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0279
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0284
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0287
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.028
TVAE,"(32, 16)",CPU,0.0293
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0288
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0308
TVAE,"(32, 16)",CPU,0.0283
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0291
TVAE,"(32, 16)",CPU,0.0282
TVAE,"(32, 16)",CPU,0.0335
TVAE,"(32, 16)",CPU,0.0593
TVAE,"(32, 16)",CPU,0.0295
