Model,Architecture,Device,Time_seconds
CTGAN,"(24, 12)",CPU,0.0964
CTGAN,"(24, 12)",CPU,0.0649
CTGAN,"(24, 12)",CPU,0.0594
CTGAN,"(24, 12)",CPU,0.0576
CTGAN,"(24, 12)",CPU,0.0549
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0542
CTGAN,"(24, 12)",CPU,0.0554
CTGAN,"(24, 12)",CPU,0.0549
CTGAN,"(24, 12)",CPU,0.055
CTGAN,"(24, 12)",CPU,0.0546
CTGAN,"(24, 12)",CPU,0.0544
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.0546
CTGAN,"(24, 12)",CPU,0.0544
CTGAN,"(24, 12)",CPU,0.0543
CTGAN,"(24, 12)",CPU,0.0556
CTGAN,"(24, 12)",CPU,0.053
CTGAN,"(24, 12)",CPU,0.0543
CTGAN,"(24, 12)",CPU,0.0572
CTGAN,"(24, 12)",CPU,0.0526
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0535
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0527
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0547
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0529
CTGAN,"(24, 12)",CPU,0.0495
CTGAN,"(24, 12)",CPU,0.0516
CTGAN,"(24, 12)",CPU,0.0526
CTGAN,"(24, 12)",CPU,0.0491
CTGAN,"(24, 12)",CPU,0.047
CTGAN,"(24, 12)",CPU,0.0489
CTGAN,"(24, 12)",CPU,0.0536
CTGAN,"(24, 12)",CPU,0.0508
CTGAN,"(24, 12)",CPU,0.0509
CTGAN,"(24, 12)",CPU,0.0573
CTGAN,"(24, 12)",CPU,0.0503
CTGAN,"(24, 12)",CPU,0.078
CTGAN,"(24, 12)",CPU,0.0655
CTGAN,"(24, 12)",CPU,0.0568
CTGAN,"(24, 12)",CPU,0.0688
CTGAN,"(24, 12)",CPU,0.0608
CTGAN,"(24, 12)",CPU,0.0609
CTGAN,"(24, 12)",CPU,0.0666
CTGAN,"(24, 12)",CPU,0.0699
CTGAN,"(24, 12)",CPU,0.0556
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0496
CTGAN,"(24, 12)",CPU,0.0507
CTGAN,"(24, 12)",CPU,0.0618
CTGAN,"(24, 12)",CPU,0.0652
CTGAN,"(24, 12)",CPU,0.0598
CTGAN,"(24, 12)",CPU,0.0575
CTGAN,"(24, 12)",CPU,0.0601
CTGAN,"(24, 12)",CPU,0.0548
CTGAN,"(24, 12)",CPU,0.0568
CTGAN,"(24, 12)",CPU,0.0538
CTGAN,"(24, 12)",CPU,0.0546
CTGAN,"(24, 12)",CPU,0.053
CTGAN,"(24, 12)",CPU,0.0526
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0576
CTGAN,"(24, 12)",CPU,0.0562
CTGAN,"(24, 12)",CPU,0.067
CTGAN,"(24, 12)",CPU,0.0606
CTGAN,"(24, 12)",CPU,0.0606
CTGAN,"(24, 12)",CPU,0.0692
CTGAN,"(24, 12)",CPU,0.0487
CTGAN,"(24, 12)",CPU,0.047
CTGAN,"(24, 12)",CPU,0.0566
CTGAN,"(24, 12)",CPU,0.0597
CTGAN,"(24, 12)",CPU,0.0622
CTGAN,"(24, 12)",CPU,0.075
CTGAN,"(24, 12)",CPU,0.0536
CTGAN,"(24, 12)",CPU,0.0547
CTGAN,"(24, 12)",CPU,0.0538
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0537
CTGAN,"(24, 12)",CPU,0.0528
CTGAN,"(24, 12)",CPU,0.0534
CTGAN,"(24, 12)",CPU,0.0482
CTGAN,"(24, 12)",CPU,0.0468
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0471
CTGAN,"(24, 12)",CPU,0.0464
CTGAN,"(24, 12)",CPU,0.0466
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0472
CTGAN,"(24, 12)",CPU,0.048
CTGAN,"(24, 12)",CPU,0.0485
CTGAN,"(24, 12)",CPU,0.0494
CTGAN,"(24, 12)",CPU,0.0622
CTGAN,"(24, 12)",CPU,0.0574
CTGAN,"(24, 12)",CPU,0.0496
CTGAN,"(24, 12)",CPU,0.0814
CTGAN,"(24, 12)",CPU,0.0505
CTGAN,"(24, 12)",CPU,0.0479
CTGAN,"(24, 12)",CPU,0.0625
CTGAN,"(24, 12)",CPU,0.056
CTGAN,"(24, 12)",CPU,0.0587
CTGAN,"(24, 12)",CPU,0.0639
CTGAN,"(24, 12)",CPU,0.0621
CTGAN,"(24, 12)",CPU,0.0616
CTGAN,"(24, 12)",CPU,0.0634
CTGAN,"(24, 12)",CPU,0.0628
CTGAN,"(24, 12)",CPU,0.0615
CTGAN,"(24, 12)",CPU,0.067
CTGAN,"(24, 12)",CPU,0.0646
CTGAN,"(24, 12)",CPU,0.0671
CTGAN,"(24, 12)",CPU,0.0653
CTGAN,"(24, 12)",CPU,0.076
CTGAN,"(24, 12)",CPU,0.0704
CTGAN,"(24, 12)",CPU,0.0488
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0527
CTGAN,"(24, 12)",CPU,0.0518
CTGAN,"(24, 12)",CPU,0.0488
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0515
CTGAN,"(24, 12)",CPU,0.0469
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0494
CTGAN,"(24, 12)",CPU,0.054
CTGAN,"(24, 12)",CPU,0.0499
CTGAN,"(24, 12)",CPU,0.0487
CTGAN,"(24, 12)",CPU,0.0489
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.0526
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.054
CTGAN,"(24, 12)",CPU,0.0782
CTGAN,"(24, 12)",CPU,0.0668
CTGAN,"(24, 12)",CPU,0.0666
CTGAN,"(24, 12)",CPU,0.0622
CTGAN,"(24, 12)",CPU,0.0611
CTGAN,"(24, 12)",CPU,0.0662
CTGAN,"(24, 12)",CPU,0.0692
CTGAN,"(24, 12)",CPU,0.0494
CTGAN,"(24, 12)",CPU,0.0535
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0514
CTGAN,"(24, 12)",CPU,0.0646
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0503
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0572
CTGAN,"(24, 12)",CPU,0.0556
CTGAN,"(24, 12)",CPU,0.0773
CTGAN,"(24, 12)",CPU,0.0557
CTGAN,"(24, 12)",CPU,0.0652
CTGAN,"(24, 12)",CPU,0.0582
CTGAN,"(24, 12)",CPU,0.0546
CTGAN,"(24, 12)",CPU,0.0518
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0544
CTGAN,"(24, 12)",CPU,0.0694
CTGAN,"(24, 12)",CPU,0.061
CTGAN,"(24, 12)",CPU,0.0583
CTGAN,"(24, 12)",CPU,0.0664
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0543
CTGAN,"(24, 12)",CPU,0.0518
CTGAN,"(24, 12)",CPU,0.0492
CTGAN,"(24, 12)",CPU,0.0467
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0473
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0848
CTGAN,"(24, 12)",CPU,0.0688
CTGAN,"(24, 12)",CPU,0.0621
CTGAN,"(24, 12)",CPU,0.0656
CTGAN,"(24, 12)",CPU,0.0585
CTGAN,"(24, 12)",CPU,0.0819
CTGAN,"(24, 12)",CPU,0.0658
CTGAN,"(24, 12)",CPU,0.0752
CTGAN,"(24, 12)",CPU,0.0612
CTGAN,"(24, 12)",CPU,0.0532
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0616
CTGAN,"(24, 12)",CPU,0.063
CTGAN,"(24, 12)",CPU,0.0543
CTGAN,"(24, 12)",CPU,0.063
CTGAN,"(24, 12)",CPU,0.0614
CTGAN,"(24, 12)",CPU,0.0722
CTGAN,"(24, 12)",CPU,0.0529
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0471
CTGAN,"(24, 12)",CPU,0.0451
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0506
CTGAN,"(24, 12)",CPU,0.0527
CTGAN,"(24, 12)",CPU,0.0475
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0453
CTGAN,"(24, 12)",CPU,0.0484
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0496
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0758
CTGAN,"(24, 12)",CPU,0.0718
CTGAN,"(24, 12)",CPU,0.058
CTGAN,"(24, 12)",CPU,0.0665
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0532
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0536
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0465
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.051
CTGAN,"(24, 12)",CPU,0.047
CTGAN,"(24, 12)",CPU,0.048
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0464
CTGAN,"(24, 12)",CPU,0.0552
CTGAN,"(24, 12)",CPU,0.0565
CTGAN,"(24, 12)",CPU,0.0615
CTGAN,"(24, 12)",CPU,0.0557
CTGAN,"(24, 12)",CPU,0.0714
CTGAN,"(24, 12)",CPU,0.0451
CTGAN,"(24, 12)",CPU,0.0492
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0453
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0468
CTGAN,"(24, 12)",CPU,0.0492
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0464
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.048
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.049
CTGAN,"(24, 12)",CPU,0.0466
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0452
CTGAN,"(24, 12)",CPU,0.0453
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0489
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.052
CTGAN,"(24, 12)",CPU,0.0709
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0471
CTGAN,"(24, 12)",CPU,0.0475
CTGAN,"(24, 12)",CPU,0.0478
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0466
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.0578
CTGAN,"(24, 12)",CPU,0.051
CTGAN,"(24, 12)",CPU,0.0598
CTGAN,"(24, 12)",CPU,0.0653
CTGAN,"(24, 12)",CPU,0.0512
CTGAN,"(24, 12)",CPU,0.0609
CTGAN,"(24, 12)",CPU,0.0469
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0464
CTGAN,"(24, 12)",CPU,0.0468
CTGAN,"(24, 12)",CPU,0.0625
CTGAN,"(24, 12)",CPU,0.0709
CTGAN,"(24, 12)",CPU,0.0633
CTGAN,"(24, 12)",CPU,0.0593
CTGAN,"(24, 12)",CPU,0.0635
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0588
CTGAN,"(24, 12)",CPU,0.0621
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0634
CTGAN,"(24, 12)",CPU,0.0561
CTGAN,"(24, 12)",CPU,0.0558
CTGAN,"(24, 12)",CPU,0.0684
CTGAN,"(24, 12)",CPU,0.0618
CTGAN,"(24, 12)",CPU,0.0625
CTGAN,"(24, 12)",CPU,0.0698
CTGAN,"(24, 12)",CPU,0.0639
CTGAN,"(24, 12)",CPU,0.0572
CTGAN,"(24, 12)",CPU,0.0677
CTGAN,"(24, 12)",CPU,0.059
CTGAN,"(24, 12)",CPU,0.0621
CTGAN,"(24, 12)",CPU,0.0636
CTGAN,"(24, 12)",CPU,0.0561
CTGAN,"(24, 12)",CPU,0.0693
CTGAN,"(24, 12)",CPU,0.0564
CTGAN,"(24, 12)",CPU,0.054
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.053
CTGAN,"(24, 12)",CPU,0.0528
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0526
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0597
CTGAN,"(24, 12)",CPU,0.0619
CTGAN,"(24, 12)",CPU,0.0761
CTGAN,"(24, 12)",CPU,0.0616
CTGAN,"(24, 12)",CPU,0.0601
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0639
CTGAN,"(24, 12)",CPU,0.0605
CTGAN,"(24, 12)",CPU,0.064
CTGAN,"(24, 12)",CPU,0.0599
CTGAN,"(24, 12)",CPU,0.0587
CTGAN,"(24, 12)",CPU,0.0639
CTGAN,"(24, 12)",CPU,0.0509
CTGAN,"(24, 12)",CPU,0.0606
CTGAN,"(24, 12)",CPU,0.061
CTGAN,"(24, 12)",CPU,0.053
CTGAN,"(24, 12)",CPU,0.0638
CTGAN,"(24, 12)",CPU,0.0565
CTGAN,"(24, 12)",CPU,0.0586
CTGAN,"(24, 12)",CPU,0.0637
CTGAN,"(24, 12)",CPU,0.0499
CTGAN,"(24, 12)",CPU,0.0641
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.0576
CTGAN,"(24, 12)",CPU,0.0639
CTGAN,"(24, 12)",CPU,0.0505
CTGAN,"(24, 12)",CPU,0.0638
CTGAN,"(24, 12)",CPU,0.0734
CTGAN,"(24, 12)",CPU,0.0519
CTGAN,"(24, 12)",CPU,0.0636
CTGAN,"(24, 12)",CPU,0.0511
CTGAN,"(24, 12)",CPU,0.0596
CTGAN,"(24, 12)",CPU,0.0616
CTGAN,"(24, 12)",CPU,0.0579
CTGAN,"(24, 12)",CPU,0.0607
CTGAN,"(24, 12)",CPU,0.054
