Model,Architecture,Device,Time_seconds
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0322
TVAE,"(10, 5)",CPU,0.0323
TVAE,"(10, 5)",CPU,0.0324
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0324
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0329
TVAE,"(10, 5)",CPU,0.0324
TVAE,"(10, 5)",CPU,0.0477
TVAE,"(10, 5)",CPU,0.0453
TVAE,"(10, 5)",CPU,0.0366
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0364
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0349
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0351
TVAE,"(10, 5)",CPU,0.037
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0363
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0376
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0351
TVAE,"(10, 5)",CPU,0.0371
TVAE,"(10, 5)",CPU,0.0523
TVAE,"(10, 5)",CPU,0.0564
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0329
TVAE,"(10, 5)",CPU,0.0345
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.036
TVAE,"(10, 5)",CPU,0.0384
TVAE,"(10, 5)",CPU,0.035
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0485
TVAE,"(10, 5)",CPU,0.0458
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0361
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0382
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0352
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0351
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0538
TVAE,"(10, 5)",CPU,0.0353
TVAE,"(10, 5)",CPU,0.0324
TVAE,"(10, 5)",CPU,0.0349
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0329
TVAE,"(10, 5)",CPU,0.0325
TVAE,"(10, 5)",CPU,0.0329
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0327
TVAE,"(10, 5)",CPU,0.0324
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0328
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0349
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0345
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0401
TVAE,"(10, 5)",CPU,0.0534
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0345
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.035
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0539
TVAE,"(10, 5)",CPU,0.0362
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0461
TVAE,"(10, 5)",CPU,0.0502
TVAE,"(10, 5)",CPU,0.0345
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0362
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0353
TVAE,"(10, 5)",CPU,0.0353
TVAE,"(10, 5)",CPU,0.0352
TVAE,"(10, 5)",CPU,0.0352
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0534
TVAE,"(10, 5)",CPU,0.0389
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0352
TVAE,"(10, 5)",CPU,0.0352
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0327
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0476
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.0351
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.0356
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0359
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.0372
TVAE,"(10, 5)",CPU,0.047
TVAE,"(10, 5)",CPU,0.0494
TVAE,"(10, 5)",CPU,0.038
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0351
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0362
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0358
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0415
TVAE,"(10, 5)",CPU,0.0526
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0347
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0325
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0327
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0326
TVAE,"(10, 5)",CPU,0.0324
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0345
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0419
TVAE,"(10, 5)",CPU,0.052
TVAE,"(10, 5)",CPU,0.0378
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0359
TVAE,"(10, 5)",CPU,0.0343
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0348
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0341
TVAE,"(10, 5)",CPU,0.0349
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0346
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0357
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0355
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0339
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.033
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0426
TVAE,"(10, 5)",CPU,0.0549
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.036
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0329
TVAE,"(10, 5)",CPU,0.0331
TVAE,"(10, 5)",CPU,0.0344
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0329
TVAE,"(10, 5)",CPU,0.0333
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0336
TVAE,"(10, 5)",CPU,0.0338
TVAE,"(10, 5)",CPU,0.0335
TVAE,"(10, 5)",CPU,0.0354
TVAE,"(10, 5)",CPU,0.034
TVAE,"(10, 5)",CPU,0.0342
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0337
TVAE,"(10, 5)",CPU,0.0349
TVAE,"(10, 5)",CPU,0.0334
TVAE,"(10, 5)",CPU,0.0332
TVAE,"(10, 5)",CPU,0.0391
TVAE,"(10, 5)",CPU,0.0362
