Model,Architecture,Device,Time_seconds
TVAE,"(32, 16)",CUDA,0.038
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0356
TVAE,"(32, 16)",CUDA,0.0356
TVAE,"(32, 16)",CUDA,0.0359
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0358
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.035
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0351
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0351
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0355
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0419
TVAE,"(32, 16)",CUDA,0.053
TVAE,"(32, 16)",CUDA,0.04
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0483
TVAE,"(32, 16)",CUDA,0.0446
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.035
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0417
TVAE,"(32, 16)",CUDA,0.0579
TVAE,"(32, 16)",CUDA,0.0355
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0646
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0488
TVAE,"(32, 16)",CUDA,0.0415
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0422
TVAE,"(32, 16)",CUDA,0.0553
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0417
TVAE,"(32, 16)",CUDA,0.051
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0449
TVAE,"(32, 16)",CUDA,0.0539
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0541
TVAE,"(32, 16)",CUDA,0.0403
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0328
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0328
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0328
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0494
TVAE,"(32, 16)",CUDA,0.0425
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0391
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0526
TVAE,"(32, 16)",CUDA,0.0463
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.043
TVAE,"(32, 16)",CUDA,0.0503
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0328
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0468
TVAE,"(32, 16)",CUDA,0.0507
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0349
